verbose,filtered_extract_challenge_data_path,model_name_or_path,teacher_model,cache_dir,method,contrastive_coef,strat,relu_threshold,weight_subtraction_coef,train_batch_size,num_epochs,lr,peft,rank,lora_alpha,train_num,gradient_accu,lr_sc,warmup_steps,weight_decay,dropout,early_stop,early_stop_criteria,num_epochs_su,lr_su,su_strength,focus,focus_dataset,focus_coeff,focus_type,focus_hard,do_sample,top_k,cd_num_token,DP,DP_coef,early_stop_epoch,wikitext_perplexity,wikitext_rep_2,wikitext_rep_3,wikitext_rep_4,wikitext_div_2,wikitext_div_3,wikitext_mauve,wikitext_coherence,wikitext_similarity_gen,news_perplexity,news_rep_2,news_rep_3,news_rep_4,news_div_2,news_div_3,news_mauve,news_coherence,news_similarity_gen,el_3,el_5,el_10,similarity_ul,ma,piqa_,ai2_arc_ARC-Easy,ai2_arc_ARC-Challenge,super_glue_copa,winogrande_winogrande_s,validation_data/pubmed_qa.csv_,hellaswag_
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,16.0,50.0,0.0001,ft,8.0,16.0,15000.0,4.0,,0.0,0.0,0.0,True,1.5,100.0,1e-06,10.0,False,False,10.0,entity,False,True,50.0,1000.0,False,0.0,1.2816,119.81554604049623,0.047948337705930474,0.006556810917818621,0.0011673780040223007,0.937178619625224,0.9642687623946224,0.21571488513912074,0.48606579635792424,0.3049701768063579,101.26648832053574,0.036489288435938405,0.004267320068261996,0.0005954325732497873,0.9481346474380576,0.9668928245162705,0.13593442268875813,0.48773479081719995,0.3823461392495514,0.012905649854689751,0.0016853461774529776,6.897556565952781e-05,0.3363464265276484,0.5356,0.6508620689655172,0.39699074074074076,0.39699074074074076,0.703125,0.5271792763157894,0.534375,0.3103258206761392
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,16.0,50.0,0.0001,ft,8.0,16.0,15000.0,4.0,,0.0,0.0,0.0,True,1.25,100.0,1e-07,10.0,False,False,10.0,entity,False,True,50.0,1000.0,False,0.0,3.4181333333333335,189.1284962074191,0.061190567639142414,0.011888769113048375,0.003542138062063813,0.9197095146444642,0.951393759211327,0.07840937219675603,0.5145352888885076,0.33195893427326695,69.46032505798107,0.05012115375412849,0.00996561251344661,0.0030324064919398657,0.9354535558777056,0.962981073554777,0.1179446719638499,0.5224333379373133,0.42533616988909934,0.025779197110002105,0.006199580591957821,0.0009459473441831855,0.346168325335676,0.6579,0.6754156403940887,0.42939814814814814,0.42939814814814814,0.7109375,0.5383634868421052,0.547265625,0.33154703576678096
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,16.0,50.0,0.0001,ft,8.0,16.0,15000.0,4.0,,0.0,0.0,0.0,True,1.25,100.0,1e-07,3.0,False,False,10.0,entity,False,True,50.0,1000.0,False,0.0,4.273066666666667,65.108835883218,0.0890667230286609,0.023354192545903107,0.008234944254066607,0.8989313259933837,0.9516224489169982,0.23302651432448734,0.5363738132988943,0.3443584565909923,31.93516230395535,0.06368537055413467,0.014864121072941947,0.005232205698106983,0.9267463035528036,0.9662829811311555,0.32303336502187724,0.5309023914109188,0.43970844814965715,0.10565512082138497,0.07183697089761153,0.04141099892738356,0.4653223009084351,0.7448166666666667,0.6723368226600985,0.4318672839506173,0.4318672839506173,0.7109375,0.5245476973684211,0.555078125,0.3290589784419402
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,16.0,50.0,0.0001,ft,8.0,16.0,15000.0,4.0,,0.0,0.0,0.0,True,1.5,100.0,1e-06,3.0,False,False,10.0,entity,False,True,50.0,1000.0,False,0.0,4.273066666666667,54.15815065923783,0.0680901358211526,0.014893203115009138,0.004728717313355555,0.9209024162470896,0.9635507834039847,0.5270404673743423,0.5553505393761763,0.3495659301433726,47.67214658505116,0.04762962291055267,0.008660549553218964,0.002155630363543883,0.9409526153613113,0.9686536184881238,0.4372079376652658,0.5240496753221489,0.42130948596752704,0.10981407274170911,0.07587426094552652,0.04367425073619215,0.46932800715109335,0.74405,0.6460129310344828,0.40154320987654324,0.40154320987654324,0.6875,0.5277138157894737,0.558984375,0.3101267760901519
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,16.0,50.0,0.0001,ft,8.0,16.0,15000.0,4.0,,0.0,0.0,0.0,True,1.05,100.0,1e-07,3.0,False,False,10.0,entity,False,True,50.0,1000.0,False,0.0,2.3498666666666668,38.73904070988888,0.09567127016025716,0.03378169145031836,0.017365619224270094,0.893815912482353,0.9454919114389377,0.5117916552484403,0.5710845143163817,0.38293387573866766,19.480905115236894,0.0663919253468035,0.02046595752814102,0.010014939301908273,0.9249111736709366,0.9624649108887058,0.6220482323061678,0.5615346840178349,0.4834946164410502,0.09717501447935788,0.06275398332084389,0.03311557813658848,0.45939190459884705,0.7526,0.686884236453202,0.4423611111111111,0.4423611111111111,0.6640625,0.5508634868421052,0.547265625,0.3476926139147477
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,16.0,50.0,0.0001,ft,8.0,16.0,15000.0,4.0,,0.0,0.0,0.0,True,1.1,100.0,1e-07,10.0,False,False,10.0,entity,False,True,50.0,1000.0,False,0.0,2.5632,102.892979416272,0.0699499081047396,0.018643217723591045,0.00700407322732812,0.9139276229470059,0.9519096765593059,0.17592610433398362,0.5541257774515762,0.36642644334750407,42.08001640017302,0.0546113823799557,0.013298937614957585,0.004905088849069723,0.9331908340083915,0.9633872977177912,0.29714269727689535,0.5463537694923432,0.46024923064396717,0.0339506786199088,0.010983986147225209,0.0026022321113548814,0.3538298679682426,0.67035,0.6852678571428572,0.44112654320987654,0.44112654320987654,0.7265625,0.5435855263157895,0.54921875,0.3419203209211171
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,16.0,50.0,0.0001,ft,8.0,16.0,15000.0,4.0,,0.0,0.0,0.0,True,1.05,100.0,1e-07,10.0,False,False,10.0,entity,False,True,50.0,1000.0,False,0.0,2.3498666666666668,106.41334531103372,0.06860970085726116,0.018762601894815847,0.0071054466211947645,0.9134908551946795,0.9494584024464524,0.23138594325964074,0.5587619987305913,0.37182782166210965,35.317109322688054,0.05607642904442494,0.015171399035978434,0.00640660635057472,0.9325478237939192,0.9624357087902774,0.40836054519421516,0.5534385893924303,0.4705789597898414,0.03769031703956636,0.013505803370133278,0.003427524142541741,0.3606838662597739,0.6796833333333333,0.6831126847290641,0.44575617283950614,0.44575617283950614,0.7265625,0.5428042763157894,0.547265625,0.34550312346888784
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,16.0,50.0,0.0001,ft,8.0,16.0,15000.0,4.0,,0.0,0.0,0.0,True,1.1,100.0,1e-07,3.0,False,False,10.0,entity,False,True,50.0,1000.0,False,0.0,2.776533333333333,52.81298113403389,0.09119926699423862,0.028371351856844397,0.01213639787017533,0.8970223784104744,0.9483200789149093,0.30710702235770865,0.5674033745319361,0.3749847457004498,23.02531465872844,0.06431440700927066,0.018221254176306673,0.00800725512006551,0.9265480345013197,0.9638289772113438,0.5460369569503419,0.5559300882407868,0.4729390008636171,0.10060536231181995,0.06626721284684832,0.036482677993239614,0.46076199493691483,0.7474,0.6831126847290641,0.4446759259259259,0.4446759259259259,0.7265625,0.5477384868421052,0.551171875,0.34172127633512983
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,32.0,50.0,0.0001,lora,8.0,16.0,15000.0,2.0,,100.0,0.0,0.0,True,1.03,100.0,1e-05,10.0,True,False,10.0,entity,True,True,50.0,1000.0,False,0.0,,23.243047584075434,0.15315487293029173,0.07570323191534938,0.048338703625972305,0.8379099905458646,0.9052659892157546,0.43579094330545376,0.5896877542493334,0.38789617013387206,14.778373182772588,0.11231457506123557,0.05219881543952808,0.03345995849857362,0.8800051508565296,0.9315678696856955,0.5931438581992406,0.5828150411051108,0.4852088998608473,0.04853126917342356,0.02585033774436365,0.011891725456154524,0.40477536585249846,0.5945351084389092,0.6910406403940887,0.44004629629629627,0.44004629629629627,0.65625,0.5414884868421053,0.5640625,0.3418207986281235
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,32.0,50.0,0.0001,lora,8.0,16.0,15000.0,2.0,,100.0,0.0,0.0,True,1.03,100.0,1e-06,3.0,True,False,10.0,entity,True,True,50.0,1000.0,False,0.0,33.56164383561644,20.620124950907844,0.10505483848685335,0.04063876670407609,0.022413645545539682,0.8858596418882362,0.9414848681562803,0.7008959427367265,0.6073577000176443,0.4154180625799478,11.844395100956126,0.07627942580959894,0.02855171328489701,0.01647334529083383,0.9165035285198844,0.9565710625926925,0.7406578661668759,0.5842249288976905,0.5055205831253173,0.0708341918478911,0.045369483855559806,0.024793032701222444,0.4527415073297897,0.6539080953403479,0.6964285714285715,0.4399691358024691,0.4399691358024691,0.65625,0.5521792763157894,0.534765625,0.3604314674179324
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,32.0,50.0,0.0001,lora,8.0,16.0,15000.0,2.0,,100.0,0.0,0.0,True,1.03,100.0,5e-06,3.0,False,False,10.0,entity,False,True,50.0,1000.0,False,0.0,,22.534220761916544,0.11118241063763208,0.04568007504902546,0.02543272548209092,0.8784739703870866,0.9338641587410041,0.6335522077005376,0.6053761634204439,0.40853995447008495,13.159610499901634,0.07833044889449665,0.03105259189510832,0.018582843056355682,0.9136656245399821,0.9527437468022286,0.7361590427163933,0.5872045874120705,0.5025016307682161,0.09262970760700992,0.05457633840394696,0.023682146580321993,0.4715016966022551,0.726,0.691579433497537,0.43773148148148144,0.43773148148148144,0.671875,0.5459292763157895,0.547265625,0.35794341009309166
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,32.0,50.0,0.0001,lora,8.0,16.0,15000.0,2.0,,100.0,0.0,0.0,True,1.03,100.0,5e-06,3.0,True,False,10.0,entity,True,True,50.0,1000.0,False,0.0,5.47945205479452,21.44666587926949,0.10401212437510907,0.03908131534183515,0.021252882990384882,0.8871506768538177,0.9423087944884769,0.7142041939594993,0.6051094696542699,0.40063571368099904,12.339628637329879,0.07453117628138343,0.027119172120788345,0.015010203854250002,0.9178495897433989,0.957209281652048,0.7499688611788307,0.5816639448067107,0.5030919424550602,0.06921145632224077,0.04357172379946725,0.023748445660731622,0.4495323127138409,0.6496134850762293,0.6948121921182266,0.43765432098765433,0.43765432098765433,0.65625,0.5485197368421052,0.53671875,0.36033194512493877
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,16.0,50.0,0.0001,ft,8.0,16.0,15000.0,4.0,,100.0,0.0,0.0,True,1.03,100.0,1e-07,3.0,False,False,10.0,entity,False,True,50.0,1000.0,False,0.0,2.3498666666666668,36.79599584195413,0.09447498816754904,0.032982778216054366,0.016920583590712728,0.8944107749321014,0.9463316022902037,0.48571690101397924,0.5740134360051364,0.389688130928533,18.929351515650172,0.06501560863765564,0.019915900565669543,0.009684169577753763,0.9264899478294248,0.9634298931933809,0.6401802339942152,0.5629327173726967,0.48566871583953397,0.09577609339838561,0.06135717744568,0.0318789223448722,0.4591188778240583,0.7535166666666666,0.6890394088669951,0.4388888888888889,0.4388888888888889,0.6640625,0.5532072368421053,0.547265625,0.3489864037236649
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,32.0,50.0,0.0001,lora,8.0,16.0,15000.0,2.0,,100.0,0.0,0.0,True,1.03,100.0,1e-06,10.0,False,False,10.0,entity,False,True,50.0,1000.0,False,0.0,9.381663113006397,26.143279401150554,0.1029343859763357,0.04087529485357228,0.023323569590690093,0.8868409130601985,0.9377343726710623,0.5844092428370068,0.596425131842064,0.3986640512122956,13.292888701923811,0.07625008372898243,0.029804401588828265,0.017871655272861848,0.9163019831836225,0.9546316931510763,0.7226103834518475,0.5774911827300174,0.5018625301202254,0.07383688401925342,0.03931163710805838,0.014784840982247392,0.42389533124719747,0.7123333333333334,0.7007389162561577,0.44930555555555557,0.44930555555555557,0.65625,0.5412417763157895,0.543359375,0.35694818716315535
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,32.0,50.0,0.0001,lora,8.0,16.0,15000.0,2.0,,100.0,0.0,0.0,True,1.03,100.0,1e-06,10.0,True,False,10.0,entity,True,True,50.0,1000.0,False,0.0,32.19178082191781,25.281430478493874,0.11044171427604091,0.04491439399494052,0.025525838413380315,0.8792066465208286,0.9346138475517859,0.5662104514576042,0.5925791511870687,0.397408276997329,13.025945352350815,0.08055548597306258,0.030844404052105815,0.017851330894379534,0.9118431582025963,0.9532418854704676,0.7095331102779613,0.58156509703374,0.49966969623056934,0.049669463636926516,0.02640941846030264,0.011964951836821608,0.417089680461485,0.6350654928065278,0.6985837438423645,0.4353395061728395,0.4353395061728395,0.65625,0.5493009868421053,0.546484375,0.3542610852523273
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,32.0,50.0,0.0001,lora,8.0,16.0,15000.0,2.0,,100.0,0.0,0.0,True,1.03,100.0,5e-06,10.0,True,False,10.0,entity,True,True,50.0,1000.0,False,0.0,5.47945205479452,25.844881245793257,0.13986951614440515,0.06545488371834655,0.04004346344596142,0.85030005601999,0.9150049518071643,0.5256206009923963,0.5982386494520467,0.3886430935006369,14.789301847021514,0.09872858661257179,0.042483905067431244,0.025938988763503087,0.8932523444573486,0.9413934641365365,0.6171146002419834,0.5800692493697087,0.4883004922980528,0.04883538229652112,0.0261785696962845,0.012161163688691055,0.4101337056160745,0.6021043590294181,0.6942733990147784,0.4354166666666667,0.4354166666666667,0.65625,0.5469572368421052,0.5640625,0.34430885595296423
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,16.0,50.0,0.0001,ft,8.0,16.0,15000.0,4.0,,100.0,0.0,0.0,True,1.03,100.0,1e-08,3.0,True,False,10.0,entity,True,True,50.0,1000.0,False,0.0,100.0,19.658614220966214,0.10025391347142626,0.03869832438910012,0.02230312683696476,0.8909845296338089,0.9428802936920561,0.670130868757167,0.5975616340206438,0.40735974584891926,11.346500410995889,0.07002680314723417,0.025102197264596914,0.014377381057661039,0.9229613518429142,0.9604832067680306,0.7659378441824607,0.5761554611631599,0.5083968934078471,0.11654339186320974,0.08847623890087347,0.06128271076047992,0.4840966152962022,0.7097917114021902,0.6996613300492611,0.4425154320987654,0.4425154320987654,0.6640625,0.551110197368421,0.54453125,0.3628200024497795
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,16.0,50.0,0.0001,ft,8.0,16.0,15000.0,4.0,,100.0,0.0,0.0,True,1.03,100.0,1e-07,3.0,True,False,10.0,entity,True,True,50.0,1000.0,False,0.0,8.274442538593481,24.45286651630743,0.09733903047845446,0.036168203875714865,0.019691981618108558,0.8929837824685736,0.9460428106406132,0.6089010622418245,0.5771465995530113,0.3941786700738138,14.064691635125556,0.06952028512726897,0.02407345014316867,0.013473487936665543,0.9232093092972842,0.9607397317545076,0.7011236255249726,0.5707509318195966,0.49396541773664404,0.06896172413487281,0.044036593995454384,0.024357157608538307,0.4385978811563138,0.6553575263044878,0.6958897783251232,0.43425925925925923,0.43425925925925923,0.6640625,0.549547697368421,0.535546875,0.3542610852523273
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,16.0,50.0,0.0001,ft,8.0,16.0,15000.0,4.0,,100.0,0.0,0.0,True,1.03,100.0,1e-08,10.0,False,False,10.0,entity,False,True,50.0,1000.0,False,0.0,23.7168,58.26091409464174,0.07932114145100745,0.025216470760718257,0.011674136537605935,0.9066143306012229,0.948263306937075,0.4537004787199704,0.5749528949503019,0.38934632964955745,24.26438376893995,0.05899401709299149,0.018497595642316733,0.009167132243744403,0.9309923888716264,0.9621157200433078,0.6266426552920986,0.5640110456611056,0.48627631636860547,0.04512134513537036,0.019018242966663695,0.005654342815063133,0.3741772842658955,0.7025666666666667,0.6885006157635468,0.44344135802469137,0.44344135802469137,0.671875,0.5521792763157894,0.547265625,0.35157398334149925
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,32.0,50.0,0.0001,lora,8.0,16.0,15000.0,2.0,,100.0,0.0,0.0,True,1.03,100.0,5e-06,10.0,False,False,10.0,entity,False,True,50.0,1000.0,False,0.0,1.9189765458422174,26.978532417004768,0.14017721594753893,0.06687525677155347,0.041517618740411696,0.8501770463618743,0.9126766057425165,0.48590283505019705,0.5926339066911073,0.3943272386414643,16.328536463145408,0.10326838735210413,0.04789661675362332,0.031100515950541235,0.8883438490332095,0.9345147515414529,0.6004795314794752,0.5817947691655254,0.4852967433115668,0.06740351379243427,0.03272330414415767,0.01070894302991334,0.41014289197817366,0.6444666666666666,0.6921182266009853,0.430787037037037,0.430787037037037,0.6875,0.5401726973684211,0.57578125,0.3454265678588927
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,16.0,50.0,0.0001,ft,8.0,16.0,15000.0,4.0,,100.0,0.0,0.0,True,1.03,100.0,1e-07,10.0,False,False,10.0,entity,False,True,50.0,1000.0,False,0.0,2.1365333333333334,67.3471973156083,0.08002305304629663,0.025785693351440035,0.011002825337564198,0.9045930732567476,0.9462326593374368,0.4022053685815612,0.5683917305251137,0.38536814069130004,25.26338245263722,0.059404747587655245,0.01850247531250233,0.009045759209538103,0.9305297709515725,0.9617521328861166,0.5686665846302081,0.5678074445382533,0.48986047666067206,0.04408091848576709,0.01821315851345713,0.005235742204883691,0.372489495760346,0.6955,0.686884236453202,0.4399691358024691,0.4399691358024691,0.671875,0.5474917763157895,0.547265625,0.34988210436060757
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,16.0,50.0,0.0001,ft,8.0,16.0,15000.0,4.0,,100.0,0.0,0.0,True,1.03,100.0,1e-07,10.0,True,False,10.0,entity,True,True,50.0,1000.0,False,0.0,8.274442538593481,30.630448985088393,0.09788614512239398,0.036682495558076116,0.020214658548942794,0.8916801974403213,0.9440254938584963,0.5653189322986454,0.5781232003435736,0.3923073158759526,16.15979141332428,0.06843456347221819,0.02238948986902397,0.011628392623428687,0.9239633036818156,0.9619941168299925,0.6268897938557703,0.5646835266356449,0.48741408842949724,0.040684766974253606,0.020896667020512023,0.008982032737606546,0.39324314077204786,0.6343676186386086,0.6965825123152709,0.4388117283950617,0.4388117283950617,0.6640625,0.5545230263157894,0.543359375,0.3518725502204802
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,raw_gpt,0.1,relu2,0.0,0.25,8.0,50.0,0.0001,ft,8.0,16.0,15000.0,1.0,,0.0,0.0,0.0,False,1.2,2.0,0.0006,5.0,False,True,10.0,entity,False,True,50.0,1000.0,False,0.0,,17.251436375630565,0.09085207973388969,0.03456424560811779,0.01973051738035057,0.9002415397027419,0.9467357331545001,0.6417365687025358,0.6024357545630097,0.4105591431255435,10.472792027393277,0.06464592645206209,0.023979502251988142,0.014247098045727009,0.9282972969475723,0.96132931105107,0.7810487615004515,0.578548963326382,0.5161161770468088,0.34403423473763106,0.30835024116955845,0.2594707456136703,0.6620027655079262,0.9531833333333334,0.7028940886699508,0.46095679012345675,0.46095679012345675,0.65625,0.545641447368421,0.53359375,0.37000857422831945
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,32.0,50.0,0.0001,lora,8.0,16.0,15000.0,2.0,,100.0,0.0,0.0,True,1.03,100.0,1e-05,3.0,False,False,10.0,entity,False,True,50.0,1000.0,False,0.0,1.0660980810234542,26.07771178484228,0.11311534578391749,0.04718218903170686,0.02687845415106001,0.876273381309477,0.9306106767310903,0.5912202833317418,0.6010637271359395,0.4043505314966591,13.027263095867136,0.07946846200215688,0.031081756522478052,0.01844095952065465,0.9128351064810755,0.9533220759707057,0.7350432677199479,0.5830947450432644,0.4995937639503254,0.09441329026194746,0.05618141431329906,0.024994781414571027,0.469597121987228,0.7247333333333333,0.6910406403940887,0.4423611111111111,0.4423611111111111,0.6640625,0.5435855263157895,0.547265625,0.3561520088192063
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,32.0,50.0,0.0001,lora,8.0,16.0,15000.0,2.0,,100.0,0.0,0.0,True,1.03,100.0,1e-06,3.0,False,False,10.0,entity,False,True,50.0,1000.0,False,0.0,10.447761194029852,22.049976659524898,0.10679415266648928,0.043064027719475005,0.024757485531496114,0.8843626844345268,0.9383423038873159,0.630625745316781,0.5942261048511999,0.40330862263953743,12.516016584834658,0.0775234913763603,0.030462588505273235,0.01820975381210703,0.9149098633507096,0.954466341635367,0.755662949412174,0.583941577440239,0.5040520217869824,0.09133034902223347,0.05357268728670321,0.02290666868608726,0.46720616389834324,0.7342666666666666,0.6921182266009853,0.43773148148148144,0.43773148148148144,0.6796875,0.5422697368421052,0.54921875,0.3587395884370407
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-2.7B,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,32.0,50.0,0.0001,lora,8.0,16.0,15000.0,2.0,,0.0,0.0,0.0,True,1.03,100.0,1e-05,3.0,False,False,10.0,entity,False,True,50.0,1000.0,False,0.0,,33.27555432212784,0.11729853108448327,0.0403927198072092,0.019197164814735806,0.8717339406942656,0.9378077262014324,0.4363473882197143,0.5739809273177737,0.3770369477476574,17.412230663966145,0.09107999189758427,0.032479492362490515,0.01752799488132453,0.9011423700259977,0.9514153044565297,0.5027540926542031,0.5665375606947212,0.474556633797233,0.10346311850811357,0.06544616245789436,0.032472436672375066,0.4679117015138967,0.7297166666666667,0.6926242236024844,0.44229497354497355,0.44229497354497355,0.75,0.5502604166666667,0.568359375,0.3568670382165605
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-2.7B,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,32.0,50.0,0.0001,lora,8.0,16.0,15000.0,2.0,,0.0,0.0,0.0,True,1.03,100.0,5e-06,10.0,False,False,10.0,entity,False,True,50.0,1000.0,False,0.0,,20.259213827108887,0.09410601178118384,0.03690473368138907,0.021264398587397725,0.8964658146123031,0.9446647991682459,0.6728050218514163,0.5951329785278779,0.41760168252851687,10.78666851472934,0.07077277336665759,0.029105368459896152,0.019118377846712095,0.9218632616454723,0.9558212381358024,0.7743161615671121,0.5786014876042704,0.515887938884636,0.08917928987871288,0.05197069339973803,0.021813620782265862,0.4673149991506478,0.7681833333333333,0.7301242236024844,0.4852843915343915,0.4852843915343915,0.7410714285714286,0.5674479166666667,0.56640625,0.3990644904458599
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-2.7B,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,raw_gpt,0.1,relu2,0.0,0.25,8.0,50.0,0.0001,ft,8.0,16.0,15000.0,1.0,,0.0,0.0,0.0,False,1.2,2.0,0.0006,5.0,False,False,10.0,entity,False,True,50.0,1000.0,False,0.0,,14.09874488341278,0.08522018397818945,0.032994356604469026,0.019720761857602086,0.9058395045485091,0.9496242124257352,0.7250405130525344,0.5995099344097985,0.42325860052048186,9.442403577360633,0.06259805672337661,0.024125762497390655,0.014973993226042953,0.9302339455774526,0.9612436306204057,0.8000595132460346,0.5782518728795755,0.5264364439399034,0.3893686969177782,0.356024699389216,0.3088211534187554,0.6954572305850996,0.9655666666666667,0.7295807453416149,0.4781746031746032,0.4781746031746032,0.75,0.5635416666666667,0.5625,0.4076234076433121
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
