verbose,filtered_extract_challenge_data_path,model_name_or_path,cache_dir,method,contrastive_coef,strat,relu_threshold,weight_subtraction_coef,num_epochs,lr,train_num,gradient_accu,num_epochs_su,lr_su,su_strength,focus,focus_dataset,focus_coeff,focus_type,focus_hard,do_sample,cd_num_token,DP,DP_coef,wikitext_perplexity,wikitext_rep_2,wikitext_rep_3,wikitext_rep_4,wikitext_div_2,wikitext_div_3,wikitext_mauve,wikitext_coherence,wikitext_similarity_gen,news_perplexity,news_rep_2,news_rep_3,news_rep_4,news_div_2,news_div_3,news_mauve,news_coherence,news_similarity_gen,el_3,el_5,el_10,similarity_ul,ma,piqa_,ai2_arc_ARC-Easy,ai2_arc_ARC-Challenge,super_glue_copa,winogrande_winogrande_s,validation_data/pubmed_qa.csv_,hellaswag_
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,3.0,1e-07,30.0,True,False,10.0,entity,True,True,1000.0,False,0.0,26.595228605892864,0.12031129434156113,0.05527143312258894,0.03554584305380211,0.8705226511965818,0.9253851623825428,0.574809421590687,0.5684534166209222,0.3544930542306215,17.546338686139297,0.08414365048115321,0.03487267237800382,0.02194388422773053,0.9083249210404438,0.949351156705877,0.713469198315281,0.5540829844683764,0.4484499740728318,0.1437222864658439,0.11502017653088173,0.0846387746346457,0.4841694403010546,0.705872879536182,0.6331748188405797,0.3824088145896657,0.3824088145896657,0.62,0.5170176630434782,0.5750269396551724,0.28195247708424265
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,10.0,1e-07,10.0,False,True,10.0,entity,False,True,1000.0,False,0.0,53.89972192860139,0.07024727976938738,0.02265512682344285,0.010321068942186403,0.9183332389530706,0.9537375225461784,0.5322677824486124,0.5513238272672915,0.34825499643252666,39.004663373056566,0.04829900874742158,0.014059605986862997,0.006919687242939523,0.940773524068286,0.9645529738642872,0.5492512809603634,0.5350460949172062,0.4289882184447817,0.05425155671801531,0.026310427381919084,0.008938655082090314,0.36545692367288285,0.7131666666666666,0.6301630434782609,0.37013202887537994,0.37013202887537994,0.64,0.517710597826087,0.5750269396551724,0.28381097228284596
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,3.0,1e-07,30.0,True,False,10.0,none,True,True,1000.0,False,0.0,27.60840393673582,0.11895083244763116,0.05557692843170704,0.03594810118224929,0.8711582727975936,0.9236534227632159,0.5450732719559406,0.5699033270516389,0.35834614400853554,18.580277335972813,0.08102510140901709,0.03346160758264585,0.020607126377857513,0.911157164418519,0.9502199742723455,0.7018401674174999,0.5572341979737301,0.44955159032780423,0.14007803902771793,0.11119411764099081,0.08067981319122756,0.48348738452967494,0.7057655142795791,0.633695652173913,0.37682845744680854,0.37682845744680854,0.63,0.5155434782608695,0.5750269396551724,0.282051369489306
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,30.0,1e-07,3.0,True,False,10.0,none,True,True,1000.0,False,0.0,35.17962766750398,0.09436934029311031,0.03743535031462245,0.021218049103688626,0.8962208028406407,0.9428883226600382,0.6459701983903555,0.5604809386517801,0.35446914809626273,23.756956040315718,0.06313858557225295,0.022310482850431974,0.012378793402644816,0.9280303272477026,0.9599200106465153,0.6895638973550988,0.5505910926606076,0.44330241593898206,0.10744334884260612,0.08033218800761172,0.05331774617768224,0.44719316120976804,0.6942237491947606,0.6305706521739131,0.3757123860182371,0.3757123860182371,0.62,0.521616847826087,0.5750269396551724,0.28185358467917937
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,10.0,1e-07,30.0,False,True,10.0,entity,False,True,1000.0,False,0.0,71.55083408201816,0.06847139032015982,0.02437367562770843,0.012960899594448785,0.9166977506022512,0.9476951691508434,0.4167502231702622,0.5478700185510116,0.34399981607906194,41.32781384746219,0.04946695597260031,0.014717997399097531,0.007357861551063632,0.9401452495085366,0.9644723089940391,0.5175995928079988,0.5382608360503299,0.4321210152605007,0.052070907270843424,0.024227406193332628,0.007779162390785507,0.3588001223705476,0.7022833333333334,0.6317255434782609,0.36901595744680854,0.36901595744680854,0.64,0.5170176630434782,0.5750269396551724,0.28390986468790924
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,10.0,1e-06,3.0,True,False,10.0,entity,True,True,1000.0,False,0.0,37.48286625021263,0.07784372537420227,0.02331599608664624,0.010326269860297244,0.9127301383468346,0.9570186622392713,0.5947195215267835,0.5550134675565598,0.35082373279176066,22.793569601414966,0.05777912080470512,0.01698688634142775,0.008450928703825836,0.934172851825344,0.9665860707488829,0.692603820265483,0.5389366605842256,0.43870985210247976,0.12125480989763304,0.09474802690479658,0.06662398611069008,0.45779440915211034,0.6981962636890702,0.6280797101449276,0.3790606003039514,0.3790606003039514,0.62,0.5170176630434782,0.5750269396551724,0.2828425087298123
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,4.0,10.0,1e-06,10.0,False,False,10.0,entity,False,True,1000.0,False,0.0,74.24112484236774,0.05350017324865533,0.007854149288759278,0.0013571794692232332,0.9328337227713811,0.9678480895796663,0.5478299463054603,0.5309857185392487,0.33573915577438684,95.1569742466755,0.036456946727977606,0.004723341719849897,0.0008580687658383154,0.9486994458489795,0.9667918234380324,0.2559691341803423,0.5039333328307862,0.3955421518632749,0.009983671187040806,0.0010760413495588181,5.361432852060152e-05,0.33945242131878234,0.4018833333333333,0.6438577586206896,0.3968364197530864,0.3968364197530864,0.6875,0.5303042763157895,0.54609375,0.30574779519843215
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,10.0,1e-06,3.0,True,False,10.0,none,True,True,1000.0,False,0.0,39.822449201844975,0.07528893070595616,0.023398126039809154,0.010715166620651802,0.9147495445830989,0.9571158817753629,0.6440876595918084,0.5536639166895388,0.3482689078607441,26.38304617571224,0.05430525289794641,0.015991585547335336,0.007692570256631418,0.9369061933323934,0.9663667188355325,0.6937801045708625,0.5435259693647286,0.43782596709844435,0.09395577744607767,0.06839606719886542,0.04393347164968441,0.4324007053673397,0.6864934507193472,0.6306838768115942,0.3824088145896657,0.3824088145896657,0.62,0.5223980978260869,0.5750269396551724,0.282051369489306
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,30.0,1e-06,3.0,False,True,10.0,entity,False,True,1000.0,False,0.0,43.63193000715253,0.06129319610125039,0.015356725626178317,0.00552976409384664,0.927828451538533,0.9646566069328361,0.6888793901297527,0.5589602289714358,0.34694850695795065,32.377797346648634,0.04401080020725529,0.009526649053100666,0.00327235873439829,0.9468510065185963,0.9724397568265306,0.6514913328107922,0.5416371622883466,0.43555987690852777,0.10154487535332242,0.07023917407469893,0.040908473802915755,0.4397389159964087,0.7266833333333333,0.6296422101449276,0.37682845744680854,0.37682845744680854,0.63,0.5193614130434783,0.5750269396551724,0.2831971573548669
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,30.0,1e-07,30.0,True,False,10.0,entity,True,True,1000.0,False,0.0,31.644360484819348,0.10329254546490793,0.04480977395069513,0.0276138288313057,0.8877859406404538,0.93647861179662,0.5904915826749135,0.5600113431961653,0.34908652612694085,22.082660419922302,0.06430488316215018,0.02224003945713318,0.012286044071065056,0.9275962059254066,0.9609473545865741,0.6721292613445664,0.5470450959832545,0.4412787920031029,0.08838013174866922,0.061025727714683904,0.03503560878873433,0.4240153885018724,0.6859566244363324,0.6316123188405797,0.370844414893617,0.370844414893617,0.62,0.5223980978260869,0.5750269396551724,0.28313918594500215
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,10.0,1e-06,10.0,True,False,10.0,entity,True,True,1000.0,False,0.0,47.198054738338456,0.07037083448819847,0.020616372452078948,0.009882010422167865,0.9198452692735671,0.9590585696743278,0.5511050627062868,0.5363944136213927,0.3415585624263242,30.687617991923382,0.0489374992556142,0.011582458288541046,0.004954207201040545,0.9416816726107168,0.9696033679922602,0.6342565309551775,0.528928414758933,0.422951505081153,0.06357333528576758,0.04132624739538974,0.022296687303681693,0.389418116622672,0.6744685419798153,0.6326539855072464,0.37044072948328266,0.37044072948328266,0.63,0.5162364130434782,0.5750269396551724,0.28301983304233963
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,30.0,1e-06,10.0,False,True,10.0,entity,False,True,1000.0,False,0.0,71.52802176463388,0.04328773263975527,0.006915714290112088,0.0016665690615694524,0.9440904395039461,0.9684726841620654,0.6088245708442099,0.539408034033877,0.3462222491506688,74.72618865030253,0.032524006170249815,0.005343499962711349,0.0012300712847649056,0.9545357569222992,0.9690778720219158,0.38942071815600976,0.5195325874237425,0.4072569656118322,0.012476657783903094,0.001965017908876585,0.00015863805251738566,0.32053484794513787,0.44038333333333335,0.6239130434782609,0.36455167173252284,0.36455167173252284,0.63,0.5190964673913043,0.5750269396551724,0.28141709406372767
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,30.0,1e-06,30.0,False,True,10.0,entity,False,True,1000.0,False,0.0,69.6569576205113,0.04496025791957403,0.007669736159655737,0.001837855129527317,0.9448938200580237,0.971455972860834,0.6083915026379958,0.5482435046953419,0.33882515187815787,78.76461376994699,0.03176196512644409,0.004982323456849089,0.001112159902469101,0.9546412481372978,0.9688496506000732,0.3647709544195357,0.5179356426831736,0.40665102379899326,0.008307163317171318,0.0010210362535351145,4.1361295943437405e-05,0.3108414133416528,0.34121666666666667,0.6244338768115942,0.3641479863221884,0.3641479863221884,0.63,0.5206589673913044,0.5750269396551724,0.28181266368398084
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,30.0,1e-07,3.0,False,True,10.0,entity,False,True,1000.0,False,0.0,48.68075614749721,0.06703505883911393,0.01793921386798245,0.006880037975672935,0.9224986327018941,0.9604042949320347,0.6594870984873502,0.5541585541728749,0.3553094438030624,30.891023418706904,0.048223792804553814,0.011442471305107227,0.004449736602822168,0.942317496585584,0.9700953556768337,0.6540482087644572,0.5386989639099851,0.4337453800933046,0.12279516117041757,0.088631068698443,0.054667189426452385,0.4613143053215734,0.76765,0.6275588768115943,0.3712481003039514,0.3712481003039514,0.63,0.5201426630434782,0.5750269396551724,0.2834154026625928
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,30.0,1e-07,10.0,False,True,10.0,entity,False,True,1000.0,False,0.0,88.43452398554349,0.04709301320205599,0.009240172287800531,0.002818190869717961,0.9371314607511118,0.962276829347174,0.43285384647469194,0.5155682533867236,0.3309769154908404,56.526238595862026,0.03440524666817397,0.005695311059629788,0.0016108353037152811,0.9541234004355271,0.9721490361461452,0.4288758249501571,0.5151086328514068,0.4079096652792333,0.029197280045289653,0.009306369320784814,0.0015393076601778193,0.3364856109258913,0.6884833333333333,0.6281929347826087,0.370844414893617,0.370844414893617,0.64,0.5162364130434782,0.5750269396551724,0.28278112723701443
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,4.0,30.0,1e-07,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,55.037336395083564,0.07303043653929979,0.01469844770894048,0.0036341739080001357,0.9166431788901431,0.9638029746228267,0.3818950514250995,0.5421633846038857,0.344692964200281,39.77953274545646,0.05376671567728677,0.010139577704273256,0.002589918860092594,0.9358619189445423,0.969220922619888,0.393132975764661,0.5196736248365912,0.4174194743970884,0.10724974512735083,0.07346684223381118,0.042231264442859406,0.46997439734408786,0.7473333333333333,0.6535560344827587,0.41219135802469137,0.41219135802469137,0.71875,0.5292763157894738,0.553125,0.31410766780989713
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,4.0,10.0,1e-06,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,52.556781244097415,0.06659859723458063,0.01383706581967695,0.0037406298220082844,0.922322506243196,0.9644760107020952,0.6272925007872073,0.5519259080683422,0.3485815344305903,44.46057487637908,0.04816196903297364,0.008541443673444078,0.002105475712143625,0.9409677093344047,0.9696275656185864,0.456791750319853,0.5252058173555777,0.4219583731471186,0.10781876822533897,0.07418574080429595,0.0425478748135037,0.4676297262401592,0.7399333333333333,0.6449353448275862,0.40154320987654324,0.40154320987654324,0.6796875,0.5316200657894737,0.558984375,0.30913155316021557
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,30.0,1e-07,30.0,False,True,10.0,entity,False,True,1000.0,False,0.0,106.56615264144394,0.0443120037873183,0.008117836437105912,0.002232572621298192,0.9411457222939145,0.9646558174501718,0.45033883104863603,0.5077600419296973,0.3214644884312037,65.41665518184753,0.0327778119956771,0.005186903251314144,0.0012879237730741482,0.9540930149427415,0.969102063420883,0.4257766713176618,0.5060094704191048,0.3996623707877238,0.023366022899090778,0.005921922067569621,0.0006927048852144843,0.32330932861420636,0.6573333333333333,0.6292346014492753,0.3686122720364741,0.3686122720364741,0.63,0.5177989130434782,0.5750269396551724,0.2818910955914448
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,100.0,1e-06,3.0,False,True,10.0,entity,False,True,1000.0,False,0.0,45.175137265426685,0.06011996645054236,0.014166223145082577,0.004954517066960465,0.9291598628342195,0.9649590556129397,0.7139489914498638,0.5603218030750079,0.3506685031327878,31.171605322590878,0.04516199384443906,0.009938009017295666,0.0032487050694100885,0.94612448830229,0.9726194426877847,0.6341527525268189,0.539011921065737,0.4349601405941273,0.09456469795498502,0.06395939322961713,0.03614285031178476,0.4308875438790303,0.68785,0.6310914855072464,0.3745963145896657,0.3745963145896657,0.64,0.519273097826087,0.5750269396551724,0.2826038029244871
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,4.0,3.0,1e-07,10.0,False,False,10.0,entity,False,True,1000.0,False,0.0,31.68980112230791,0.08548408774954125,0.03159861414849955,0.016867004973055724,0.9038500139057333,0.9487050341612147,0.5704605658730567,0.5946939389409505,0.4063814259841197,15.954134357162541,0.061500404738129066,0.022036070763126074,0.012591046935594716,0.9303815854262681,0.9616518339488717,0.7258365915297965,0.5748726286261205,0.5042666224213187,0.06189084479175669,0.03226456944934012,0.01224880532169004,0.4072977807873782,0.7545666666666667,0.6958897783251232,0.4422839506172839,0.4422839506172839,0.671875,0.5539884868421052,0.539453125,0.3588391107300343
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,4.0,30.0,1e-06,10.0,False,False,10.0,entity,False,True,1000.0,False,0.0,65.02843380160672,0.05568411059694666,0.008651116603937432,0.0018738536968781272,0.9338613983253795,0.9697729958570169,0.6307805451106067,0.5464131009474004,0.3436937204151972,106.4116554426314,0.03762331986527706,0.005337257634580417,0.001170042963091513,0.9466601140690665,0.9646430593304423,0.2602926188168697,0.5007776511142928,0.392044881738368,0.008890485967823944,0.0009357206047048697,6.903342288789365e-05,0.335459612448692,0.30901666666666666,0.6366995073891626,0.3932098765432099,0.3932098765432099,0.703125,0.5222450657894737,0.558984375,0.3036578270455659
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,4.0,30.0,1e-06,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,44.94165598137039,0.06630873475729658,0.013624679218543968,0.003655903782564722,0.9237553999865928,0.9657538754643162,0.6887988401099325,0.5602784964490864,0.356232412926002,41.66653938728237,0.04794730091802828,0.008611352535526851,0.002211057322234453,0.9417836126813565,0.9710165713085557,0.48219808098133166,0.5309378331400959,0.42830244512079224,0.10369999109434135,0.0705401845456021,0.039939173688331345,0.46144993241421955,0.7160666666666666,0.6417025862068966,0.39220679012345677,0.39220679012345677,0.6796875,0.5295230263157895,0.562890625,0.3042549608035277
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,4.0,3.0,1e-07,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,24.520212265388285,0.09645059274926034,0.03606426448264112,0.01954557830705335,0.8953142589067971,0.9465377414026379,0.6276905232647693,0.59882893675992,0.40106010287672916,13.59531382745022,0.06727891756517553,0.02381222758402742,0.013317925544995866,0.925342051867735,0.9610630811787387,0.7680942866846237,0.5777827411058889,0.5054561213130573,0.09934281271587378,0.06345751008238622,0.03178673491071572,0.4681175593043251,0.7806666666666666,0.6964285714285715,0.44591049382716047,0.44591049382716047,0.6640625,0.5539884868421052,0.543359375,0.3602324228319451
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,4.0,10.0,1e-07,10.0,False,False,10.0,entity,False,True,1000.0,False,0.0,179.1703543555419,0.050774520480886744,0.007392127894208691,0.0014252703370088947,0.9308650850815239,0.9562821739213968,0.06435850890373207,0.4909851380543248,0.3114733009016634,84.83348740975399,0.04458270818690529,0.00653310866939347,0.001287811270915409,0.9409018924761414,0.9660323413574455,0.06824062713933471,0.499228458480531,0.3957742794615818,0.019145176807683503,0.0033475716059499228,0.00016445396048422363,0.34336151535220755,0.6354166666666666,0.6655634236453202,0.42484567901234566,0.42484567901234566,0.71875,0.5303042763157895,0.553125,0.3215718397844194
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,4.0,1.0,1e-06,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,69.26656847790883,0.08586381636782003,0.020824258436124714,0.006781689117509641,0.9022040640791127,0.9543192682944212,0.21413956277856744,0.5223909040616178,0.33129456121395046,33.49668242684107,0.06412368614068574,0.01458559596067319,0.0049451587491958415,0.9262201500831179,0.9658876598735024,0.25718577383684593,0.5269991810103337,0.4293939692018817,0.10555554056144965,0.0716929251868527,0.04103815574906331,0.4656548969018273,0.7437666666666667,0.6717980295566502,0.4318672839506173,0.4318672839506173,0.703125,0.5318667763157895,0.55703125,0.32634890984811366
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,4.0,1.0,1e-07,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,18.64284399482915,0.09113735887434478,0.0340551818724043,0.018613173481534625,0.8992720649856029,0.947153941994324,0.6284093461197671,0.599799564222769,0.4118189275769547,11.133101734023334,0.06509241325744582,0.02357423875809777,0.013476524126068142,0.9278051658410283,0.9616311462938066,0.795116673185102,0.5813665503999627,0.5147096214030287,0.2678637854194417,0.2269435805751616,0.1751697556540511,0.6062340689364277,0.9250666666666667,0.7018165024630543,0.45632716049382716,0.45632716049382716,0.6640625,0.5493009868421053,0.531640625,0.3678956393924547
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,4.0,2.0,1e-06,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,62.59708740832029,0.07918766816747369,0.017236815931458985,0.005042676641584936,0.9089137484806455,0.9580842767826626,0.21653293324621903,0.5238369471455459,0.33176168822771035,37.85053471785248,0.057543646962670184,0.010723865655930273,0.002745038976988185,0.9322142918526782,0.9688681186211497,0.31760644249640535,0.5174126492078561,0.41605441655582875,0.10681307518857129,0.07296109249828232,0.04182755765272469,0.469585143124025,0.74775,0.6628694581280787,0.41450617283950614,0.41450617283950614,0.7265625,0.5279605263157895,0.55703125,0.317093336599706
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,4.0,2.0,1e-07,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,20.64644291153772,0.09860805881325523,0.03934950681767695,0.0220370721894971,0.8917404830194642,0.9417353474247643,0.6441883620030955,0.6062939116168052,0.4129191547985115,11.70157684240378,0.06511018208693589,0.02336305245718297,0.01340921206465819,0.9278321966393478,0.9619276008605803,0.7836490501281379,0.5806236723029756,0.5131116574500275,0.15887963891761905,0.11873405628373747,0.07668309169560056,0.5195778637369474,0.8339666666666666,0.701277709359606,0.4516975308641975,0.4516975308641975,0.671875,0.5524259868421052,0.53671875,0.3646114037236649
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
