verbose,filtered_extract_challenge_data_path,model_name_or_path,cache_dir,method,contrastive_coef,strat,relu_threshold,weight_subtraction_coef,num_epochs,lr,train_num,gradient_accu,num_epochs_su,lr_su,su_strength,focus,focus_dataset,focus_coeff,focus_type,focus_hard,do_sample,cd_num_token,DP,DP_coef,wikitext_perplexity,wikitext_rep_2,wikitext_rep_3,wikitext_rep_4,wikitext_div_2,wikitext_div_3,wikitext_mauve,wikitext_coherence,wikitext_similarity_gen,news_perplexity,news_rep_2,news_rep_3,news_rep_4,news_div_2,news_div_3,news_mauve,news_coherence,news_similarity_gen,el_3,el_5,el_10,similarity_ul,ma,piqa_,ai2_arc_ARC-Easy,ai2_arc_ARC-Challenge,super_glue_copa,winogrande_winogrande_s,validation_data/pubmed_qa.csv_,hellaswag_,peft,rank,lora_alpha,lr_sc,warmup_steps,weight_decay
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,4.0,30.0,1e-07,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,55.037336395083564,0.07303043653929979,0.01469844770894048,0.0036341739080001357,0.9166431788901431,0.9638029746228267,0.3818950514250995,0.5421633846038857,0.344692964200281,39.77953274545646,0.05376671567728677,0.010139577704273256,0.002589918860092594,0.9358619189445423,0.969220922619888,0.393132975764661,0.5196736248365912,0.4174194743970884,0.10724974512735083,0.07346684223381118,0.042231264442859406,0.46997439734408786,0.7473333333333333,0.6535560344827587,0.41219135802469137,0.41219135802469137,0.71875,0.5292763157894738,0.553125,0.31410766780989713,,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,4.0,10.0,1e-06,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,52.556781244097415,0.06659859723458063,0.01383706581967695,0.0037406298220082844,0.922322506243196,0.9644760107020952,0.6272925007872073,0.5519259080683422,0.3485815344305903,44.46057487637908,0.04816196903297364,0.008541443673444078,0.002105475712143625,0.9409677093344047,0.9696275656185864,0.456791750319853,0.5252058173555777,0.4219583731471186,0.10781876822533897,0.07418574080429595,0.0425478748135037,0.4676297262401592,0.7399333333333333,0.6449353448275862,0.40154320987654324,0.40154320987654324,0.6796875,0.5316200657894737,0.558984375,0.30913155316021557,,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,30.0,1e-07,30.0,False,True,10.0,entity,False,True,1000.0,False,0.0,106.56615264144394,0.0443120037873183,0.008117836437105912,0.002232572621298192,0.9411457222939145,0.9646558174501718,0.45033883104863603,0.5077600419296973,0.3214644884312037,65.41665518184753,0.0327778119956771,0.005186903251314144,0.0012879237730741482,0.9540930149427415,0.969102063420883,0.4257766713176618,0.5060094704191048,0.3996623707877238,0.023366022899090778,0.005921922067569621,0.0006927048852144843,0.32330932861420636,0.6573333333333333,0.6292346014492753,0.3686122720364741,0.3686122720364741,0.63,0.5177989130434782,0.5750269396551724,0.2818910955914448,,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-125m,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,100.0,1e-06,3.0,False,True,10.0,entity,False,True,1000.0,False,0.0,45.175137265426685,0.06011996645054236,0.014166223145082577,0.004954517066960465,0.9291598628342195,0.9649590556129397,0.7139489914498638,0.5603218030750079,0.3506685031327878,31.171605322590878,0.04516199384443906,0.009938009017295666,0.0032487050694100885,0.94612448830229,0.9726194426877847,0.6341527525268189,0.539011921065737,0.4349601405941273,0.09456469795498502,0.06395939322961713,0.03614285031178476,0.4308875438790303,0.68785,0.6310914855072464,0.3745963145896657,0.3745963145896657,0.64,0.519273097826087,0.5750269396551724,0.2826038029244871,,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,4.0,3.0,1e-07,10.0,False,False,10.0,entity,False,True,1000.0,False,0.0,31.68980112230791,0.08548408774954125,0.03159861414849955,0.016867004973055724,0.9038500139057333,0.9487050341612147,0.5704605658730567,0.5946939389409505,0.4063814259841197,15.954134357162541,0.061500404738129066,0.022036070763126074,0.012591046935594716,0.9303815854262681,0.9616518339488717,0.7258365915297965,0.5748726286261205,0.5042666224213187,0.06189084479175669,0.03226456944934012,0.01224880532169004,0.4072977807873782,0.7545666666666667,0.6958897783251232,0.4422839506172839,0.4422839506172839,0.671875,0.5539884868421052,0.539453125,0.3588391107300343,,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,4.0,30.0,1e-06,10.0,False,False,10.0,entity,False,True,1000.0,False,0.0,65.02843380160672,0.05568411059694666,0.008651116603937432,0.0018738536968781272,0.9338613983253795,0.9697729958570169,0.6307805451106067,0.5464131009474004,0.3436937204151972,106.4116554426314,0.03762331986527706,0.005337257634580417,0.001170042963091513,0.9466601140690665,0.9646430593304423,0.2602926188168697,0.5007776511142928,0.392044881738368,0.008890485967823944,0.0009357206047048697,6.903342288789365e-05,0.335459612448692,0.30901666666666666,0.6366995073891626,0.3932098765432099,0.3932098765432099,0.703125,0.5222450657894737,0.558984375,0.3036578270455659,,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,4.0,30.0,1e-06,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,44.94165598137039,0.06630873475729658,0.013624679218543968,0.003655903782564722,0.9237553999865928,0.9657538754643162,0.6887988401099325,0.5602784964490864,0.356232412926002,41.66653938728237,0.04794730091802828,0.008611352535526851,0.002211057322234453,0.9417836126813565,0.9710165713085557,0.48219808098133166,0.5309378331400959,0.42830244512079224,0.10369999109434135,0.0705401845456021,0.039939173688331345,0.46144993241421955,0.7160666666666666,0.6417025862068966,0.39220679012345677,0.39220679012345677,0.6796875,0.5295230263157895,0.562890625,0.3042549608035277,,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,4.0,3.0,1e-07,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,24.520212265388285,0.09645059274926034,0.03606426448264112,0.01954557830705335,0.8953142589067971,0.9465377414026379,0.6276905232647693,0.59882893675992,0.40106010287672916,13.59531382745022,0.06727891756517553,0.02381222758402742,0.013317925544995866,0.925342051867735,0.9610630811787387,0.7680942866846237,0.5777827411058889,0.5054561213130573,0.09934281271587378,0.06345751008238622,0.03178673491071572,0.4681175593043251,0.7806666666666666,0.6964285714285715,0.44591049382716047,0.44591049382716047,0.6640625,0.5539884868421052,0.543359375,0.3602324228319451,,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,4.0,10.0,1e-07,10.0,False,False,10.0,entity,False,True,1000.0,False,0.0,179.1703543555419,0.050774520480886744,0.007392127894208691,0.0014252703370088947,0.9308650850815239,0.9562821739213968,0.06435850890373207,0.4909851380543248,0.3114733009016634,84.83348740975399,0.04458270818690529,0.00653310866939347,0.001287811270915409,0.9409018924761414,0.9660323413574455,0.06824062713933471,0.499228458480531,0.3957742794615818,0.019145176807683503,0.0033475716059499228,0.00016445396048422363,0.34336151535220755,0.6354166666666666,0.6655634236453202,0.42484567901234566,0.42484567901234566,0.71875,0.5303042763157895,0.553125,0.3215718397844194,,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,4.0,1.0,1e-06,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,69.26656847790883,0.08586381636782003,0.020824258436124714,0.006781689117509641,0.9022040640791127,0.9543192682944212,0.21413956277856744,0.5223909040616178,0.33129456121395046,33.49668242684107,0.06412368614068574,0.01458559596067319,0.0049451587491958415,0.9262201500831179,0.9658876598735024,0.25718577383684593,0.5269991810103337,0.4293939692018817,0.10555554056144965,0.0716929251868527,0.04103815574906331,0.4656548969018273,0.7437666666666667,0.6717980295566502,0.4318672839506173,0.4318672839506173,0.703125,0.5318667763157895,0.55703125,0.32634890984811366,,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,4.0,1.0,1e-07,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,18.64284399482915,0.09113735887434478,0.0340551818724043,0.018613173481534625,0.8992720649856029,0.947153941994324,0.6284093461197671,0.599799564222769,0.4118189275769547,11.133101734023334,0.06509241325744582,0.02357423875809777,0.013476524126068142,0.9278051658410283,0.9616311462938066,0.795116673185102,0.5813665503999627,0.5147096214030287,0.2678637854194417,0.2269435805751616,0.1751697556540511,0.6062340689364277,0.9250666666666667,0.7018165024630543,0.45632716049382716,0.45632716049382716,0.6640625,0.5493009868421053,0.531640625,0.3678956393924547,,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,4.0,2.0,1e-06,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,62.59708740832029,0.07918766816747369,0.017236815931458985,0.005042676641584936,0.9089137484806455,0.9580842767826626,0.21653293324621903,0.5238369471455459,0.33176168822771035,37.85053471785248,0.057543646962670184,0.010723865655930273,0.002745038976988185,0.9322142918526782,0.9688681186211497,0.31760644249640535,0.5174126492078561,0.41605441655582875,0.10681307518857129,0.07296109249828232,0.04182755765272469,0.469585143124025,0.74775,0.6628694581280787,0.41450617283950614,0.41450617283950614,0.7265625,0.5279605263157895,0.55703125,0.317093336599706,,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,4.0,2.0,1e-07,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,20.64644291153772,0.09860805881325523,0.03934950681767695,0.0220370721894971,0.8917404830194642,0.9417353474247643,0.6441883620030955,0.6062939116168052,0.4129191547985115,11.70157684240378,0.06511018208693589,0.02336305245718297,0.01340921206465819,0.9278321966393478,0.9619276008605803,0.7836490501281379,0.5806236723029756,0.5131116574500275,0.15887963891761905,0.11873405628373747,0.07668309169560056,0.5195778637369474,0.8339666666666666,0.701277709359606,0.4516975308641975,0.4516975308641975,0.671875,0.5524259868421052,0.53671875,0.3646114037236649,,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,4.0,1.0,1e-06,10.0,False,False,10.0,entity,False,True,1000.0,False,0.0,175.5019005950981,0.0524010982613097,0.007753389100049067,0.0014908560310307138,0.9284803529394715,0.9544335915944009,0.08120206141514427,0.49135196164082107,0.3074864958178654,78.47646765732216,0.04477552163625817,0.006633887791688162,0.0013898287174872008,0.9413715532490163,0.9670160469454555,0.06830583887781763,0.4976426082778262,0.39786178205024075,0.019517695916312222,0.0035223220257865648,0.0002007687252128906,0.3430950763215466,0.6365333333333333,0.6677185960591132,0.4283179012345679,0.4283179012345679,0.71875,0.5295230263157895,0.558984375,0.322766107300343,,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,4.0,1.0,1e-07,10.0,False,False,10.0,entity,False,True,1000.0,False,0.0,20.46292018831929,0.08597539652515043,0.03120115100632654,0.016548455217427267,0.9040593436891707,0.9492697307830065,0.6053061773688726,0.5959955117334536,0.4073749535122286,11.348442987383873,0.06372852428200235,0.02308711599466937,0.013167510661842024,0.9290916172343918,0.9619774930601349,0.7877206002645908,0.5795975035405254,0.5138262203723875,0.24717296425534074,0.20463251013322184,0.1520267616362401,0.5868219111424405,0.9287,0.7018165024630543,0.4551697530864197,0.4551697530864197,0.6640625,0.5477384868421052,0.531640625,0.3677961170994611,,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,4.0,2.0,1e-06,10.0,False,False,10.0,entity,False,True,1000.0,False,0.0,122.06187169559,0.04932481174049903,0.006814511789868958,0.0012111393394477641,0.9362328366247236,0.96483591950026,0.15846635471162476,0.4907722808186951,0.30203051078092386,86.68254631637336,0.03981008966495655,0.004968288580408856,0.0007855414828459097,0.946413888060932,0.968851902367037,0.11965302482044335,0.4892296050174303,0.38226720448203044,0.014039007485038717,0.0019294495361102892,6.93878770713419e-05,0.3404112218916183,0.5672166666666667,0.6546336206896551,0.4050925925925926,0.4050925925925926,0.71875,0.5248355263157894,0.539453125,0.31201769965703086,,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,4.0,2.0,1e-07,10.0,False,False,10.0,entity,False,True,1000.0,False,0.0,24.219092363549485,0.09314132242136897,0.03924860408853719,0.023604591131819376,0.8969548391425375,0.9413478550848694,0.6667806461268668,0.6005092032132214,0.41035075096233536,12.285783628157995,0.06417286403121979,0.024333013904094824,0.01465057947076681,0.9286757880575879,0.9607956602695757,0.7798050551842385,0.5784469543700199,0.5125338375989063,0.10787076053294711,0.07184386174435388,0.03972772846333727,0.46555262975864653,0.83225,0.701277709359606,0.45401234567901233,0.45401234567901233,0.671875,0.5500822368421052,0.540625,0.36510901518863303,,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,raw_gpt,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,2.0,0.0006,5.0,False,False,10.0,entity,False,True,1000.0,False,0.0,17.653504364312933,0.09131769069593995,0.03579060861704905,0.020757079757884635,0.8991551898323824,0.9455661764313587,0.6097264816205517,0.593968983725592,0.41101318770503087,10.38082620697185,0.06489516763132033,0.02378330819033464,0.013825901059357422,0.9280332623775985,0.9614884629914747,0.7519853697286172,0.5786541334661355,0.5186095400757446,0.34435443732759996,0.3088321565708937,0.26001225539467115,0.6622316682181631,0.9531833333333334,0.7028940886699508,0.46095679012345675,0.46095679012345675,0.65625,0.545641447368421,0.53359375,0.37000857422831945,,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,4.0,3.0,1e-06,10.0,False,False,10.0,entity,False,True,1000.0,False,0.0,106.78300538603028,0.04779483350118321,0.006004442485462145,0.0009678744867848138,0.9389406924523237,0.9680431198386028,0.2636365054207657,0.498236489864335,0.31202922874087075,89.15066035297723,0.03728461401793114,0.004625468739365735,0.0007065455584522465,0.94856594052684,0.9682723712640829,0.15898312489407435,0.4939170928590326,0.386502812817587,0.012373838278034116,0.0015993577301850965,6.26530165611458e-05,0.3372049443001626,0.5183333333333333,0.6519396551724138,0.3993055555555556,0.3993055555555556,0.703125,0.5256167763157895,0.532421875,0.30992773150416464,,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,4.0,10.0,1e-07,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,67.43315416076346,0.0867493379845679,0.020709267688353895,0.006667022852733232,0.901660813566343,0.9551210285248569,0.17650558167974084,0.5294748878239688,0.33558601755625483,33.399860742164456,0.06536476659605592,0.014672282694456461,0.004870211611858487,0.9251390325070741,0.9661128997490473,0.2508975368849118,0.5271585168116596,0.43092924939986577,0.10591008695557085,0.07205763849019244,0.041352253395246744,0.4669165396229209,0.7466833333333334,0.6694889162561577,0.43070987654320986,0.43070987654320986,0.703125,0.5266447368421052,0.55703125,0.3259508206761392,,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,4.0,30.0,1e-07,10.0,False,False,10.0,entity,False,True,1000.0,False,0.0,105.78321944979083,0.04955844381686432,0.006597620045340455,0.0010981283995822348,0.9367231641052464,0.9665317322795084,0.27103114682382146,0.5043151932049874,0.3131920338282303,92.45204841041209,0.03738365483518908,0.004675199860665289,0.0007426047648068026,0.9481638098725109,0.9675745383802944,0.19356265357493532,0.49519570035288535,0.3896136204802535,0.012511580090195006,0.0016358483325170457,6.372046346087868e-05,0.3372491899634867,0.5165833333333333,0.6492456896551724,0.4039351851851852,0.4039351851851852,0.703125,0.5256167763157895,0.5484375,0.30933059774620286,,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,4.0,3.0,1e-06,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,51.32089070023785,0.0769663749135554,0.01596200161836457,0.004087200158874211,0.9127231342817469,0.9625541166369495,0.340288502643884,0.5391498790630881,0.3368741159807596,38.87376722974164,0.05366410436322201,0.00986533106532413,0.0024654165158214517,0.9361460903770066,0.9696188765496974,0.38000394275234667,0.5205743189351967,0.41703701718915365,0.10780054462171622,0.07385445844804667,0.042500441630325375,0.4698350696622782,0.7475333333333334,0.6551724137931034,0.4110339506172839,0.4110339506172839,0.7109375,0.5308388157894737,0.553125,0.31480432386085255,,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,4.0,10.0,1e-06,10.0,False,False,10.0,entity,False,True,1000.0,False,0.0,74.24112484236774,0.05350017324865533,0.007854149288759278,0.0013571794692232332,0.9328337227713811,0.9678480895796663,0.5478299463054603,0.5309857185392487,0.33573915577438684,95.1569742466755,0.036456946727977606,0.004723341719849897,0.0008580687658383154,0.9486994458489795,0.9667918234380324,0.2559691341803423,0.5039333328307862,0.3955421518632749,0.009983671187040806,0.0010760413495588181,5.361432852060152e-05,0.33945242131878234,0.4018833333333333,0.6438577586206896,0.3968364197530864,0.3968364197530864,0.6875,0.5303042763157895,0.54609375,0.30574779519843215,,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,4.0,30.0,1e-07,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,55.037336395083564,0.07303043653929979,0.01469844770894048,0.0036341739080001357,0.9166431788901431,0.9638029746228267,0.3818950514250995,0.5421633846038857,0.344692964200281,39.77953274545646,0.05376671567728677,0.010139577704273256,0.002589918860092594,0.9358619189445423,0.969220922619888,0.393132975764661,0.5196736248365912,0.4174194743970884,0.10724974512735083,0.07346684223381118,0.042231264442859406,0.46997439734408786,0.7473333333333333,0.6535560344827587,0.41219135802469137,0.41219135802469137,0.71875,0.5292763157894738,0.553125,0.31410766780989713,,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,1.0,1e-07,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,18.952283508195197,0.08753983149341196,0.03165915025902784,0.016198055330186145,0.9029491841276196,0.9496759332744444,0.5690546308883695,0.5972388062901898,0.41475340494491075,10.56105175168393,0.06502974422534749,0.024048020413211312,0.014227539564135333,0.9278411633480979,0.9611142082210109,0.7851676631537564,0.5785227619794261,0.5152677622771232,0.34435801004644745,0.3088036549788982,0.2600063999758993,0.6629224448855927,0.9531833333333334,0.7028940886699508,0.46095679012345675,0.46095679012345675,0.65625,0.5448601973684211,0.53359375,0.37000857422831945,lora,,,,,
False,./data/extract_challenge/filtered.npy,EleutherAI/gpt-neo-1.3B,/nlp/data/riverd/unlearn,soft_unlikelihood,0.1,relu2,0.0,0.25,50.0,0.0001,15000.0,1.0,1.0,1e-06,3.0,False,False,10.0,entity,False,True,1000.0,False,0.0,19.002965111872925,0.0889848522254422,0.033032004284489894,0.018079675199592155,0.9012372111577018,0.9477844872932144,0.602590169863684,0.601124992035563,0.4136647353722355,10.355493160089255,0.06584891545830641,0.024567620305554393,0.014693713650344496,0.9270985098914635,0.9607421147296877,0.7849799674795881,0.5785019711194286,0.5158822939198268,0.34285424994048963,0.3070438039157354,0.2582375377304183,0.6615175398067843,0.9529,0.7028940886699508,0.4621141975308642,0.4621141975308642,0.65625,0.5440789473684211,0.53359375,0.3699090519353258,lora,,,,,
